mem_instrucoes[0] = {6'b101000, 26'd0}; //nop
mem_instrucoes[1] = {6'b011100, 26'd71}; //ir para main
mem_instrucoes[2] = {6'b101000, 26'd0}; //nop
mem_instrucoes[3] = {6'b000001, 5'd1, 21'd21}; //addi
mem_instrucoes[4] = {6'b000001, 5'd2, 21'd0}; //addi
mem_instrucoes[5] = {6'b100001, 5'd2, 5'd1, 16'd0}; //store
mem_instrucoes[6] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[7] = {6'b000001, 5'd3, 21'd14}; //addi
mem_instrucoes[8] = {6'b100000, 5'd3, 5'd3, 16'd0}; //lw
mem_instrucoes[9] = {6'b100001, 5'd3, 5'd1, 16'd0}; //store
mem_instrucoes[10] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[11] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[12] = {6'b000001, 5'd3, 21'd1}; //addi
mem_instrucoes[13] = {6'b000000, 5'd1, 5'd3, 5'd31, 11'd0}; //add
mem_instrucoes[14] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[15] = {6'b000000, 5'd0, 5'd31, 5'd3, 11'd0}; //add
mem_instrucoes[16] = {6'b100001, 5'd3, 5'd1, 16'd0}; //store
mem_instrucoes[17] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[18] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[19] = {6'b000001, 5'd4, 21'd13}; //addi
mem_instrucoes[20] = {6'b100000, 5'd4, 5'd4, 16'd0}; //lw
mem_instrucoes[21] = {6'b011010, 5'd1, 5'd4, 16'd23}; //bgt
mem_instrucoes[22] = {6'b011100, 26'd26}; //goto
mem_instrucoes[23] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[24] = {6'b000001, 5'd4, 21'd1}; //addi
mem_instrucoes[25] = {6'b100001, 5'd4, 5'd1, 16'd0}; //store
mem_instrucoes[26] = {6'b101000, 26'd0}; //nop
mem_instrucoes[27] = {6'b101000, 26'd0}; //nop
mem_instrucoes[28] = {6'b000001, 5'd1, 21'd21}; //addi
mem_instrucoes[29] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[30] = {6'b000001, 5'd4, 21'd0}; //addi
mem_instrucoes[31] = {6'b011000, 5'd1, 5'd4, 16'd33}; //beq
mem_instrucoes[32] = {6'b011100, 26'd70}; //goto
mem_instrucoes[33] = {6'b000001, 5'd5, 21'd20}; //addi
mem_instrucoes[34] = {6'b100000, 5'd5, 5'd5, 16'd0}; //lw
mem_instrucoes[35] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[36] = {6'b000000, 5'd1, 5'd5, 5'd1, 11'd0}; //add
mem_instrucoes[37] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[38] = {6'b000001, 5'd4, 21'd1}; //addi
mem_instrucoes[39] = {6'b011000, 5'd1, 5'd4, 16'd41}; //beq
mem_instrucoes[40] = {6'b011100, 26'd51}; //goto
mem_instrucoes[41] = {6'b000001, 5'd1, 21'd15}; //addi
mem_instrucoes[42] = {6'b000001, 5'd5, 21'd20}; //addi
mem_instrucoes[43] = {6'b100000, 5'd5, 5'd5, 16'd0}; //lw
mem_instrucoes[44] = {6'b100001, 5'd5, 5'd1, 16'd0}; //store
mem_instrucoes[45] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[46] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[47] = {6'b000000, 5'd1, 5'd0, 5'd31, 11'd0}; //add
mem_instrucoes[48] = {6'b000001, 5'd1, 21'd19}; //addi
mem_instrucoes[49] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[50] = {6'b011101, 5'd1, 21'd0}; //jmpr
mem_instrucoes[51] = {6'b101000, 26'd0}; //nop
mem_instrucoes[52] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[53] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[54] = {6'b000001, 5'd5, 21'd1}; //addi
mem_instrucoes[55] = {6'b000000, 5'd1, 5'd5, 5'd31, 11'd0}; //add
mem_instrucoes[56] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[57] = {6'b000000, 5'd0, 5'd31, 5'd5, 11'd0}; //add
mem_instrucoes[58] = {6'b100001, 5'd5, 5'd1, 16'd0}; //store
mem_instrucoes[59] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[60] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[61] = {6'b000001, 5'd6, 21'd13}; //addi
mem_instrucoes[62] = {6'b100000, 5'd6, 5'd6, 16'd0}; //lw
mem_instrucoes[63] = {6'b011010, 5'd1, 5'd6, 16'd65}; //bgt
mem_instrucoes[64] = {6'b011100, 26'd68}; //goto
mem_instrucoes[65] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[66] = {6'b000001, 5'd6, 21'd1}; //addi
mem_instrucoes[67] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[68] = {6'b101000, 26'd0}; //nop
mem_instrucoes[69] = {6'b011100, 26'd27}; //goto
mem_instrucoes[70] = {6'b101000, 26'd0}; //nop
mem_instrucoes[71] = {6'b101000, 26'd0}; //nop
mem_instrucoes[72] = {6'b000001, 5'd1, 21'd13}; //addi
mem_instrucoes[73] = {6'b000001, 5'd6, 21'd44}; //addi
mem_instrucoes[74] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[75] = {6'b000001, 5'd1, 21'd14}; //addi
mem_instrucoes[76] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[77] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[78] = {6'b000001, 5'd1, 21'd23}; //addi
mem_instrucoes[79] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[80] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[81] = {6'b000001, 5'd1, 21'd2}; //addi
mem_instrucoes[82] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[83] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[84] = {6'b000001, 5'd1, 21'd3}; //addi
mem_instrucoes[85] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[86] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[87] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[88] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[89] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[90] = {6'b000001, 5'd1, 21'd5}; //addi
mem_instrucoes[91] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[92] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[93] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[94] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[95] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[96] = {6'b101000, 26'd0}; //nop
mem_instrucoes[97] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[98] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[99] = {6'b000001, 5'd6, 21'd16}; //addi
mem_instrucoes[100] = {6'b011001, 5'd1, 5'd6, 16'd102}; //bne
mem_instrucoes[101] = {6'b011100, 26'd200}; //goto
mem_instrucoes[102] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[103] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[104] = {6'b000001, 5'd6, 21'd1}; //addi
mem_instrucoes[105] = {6'b011000, 5'd1, 5'd6, 16'd107}; //beq
mem_instrucoes[106] = {6'b011100, 26'd128}; //goto
mem_instrucoes[107] = {6'b111000, 5'd31, 21'd0}; //in
mem_instrucoes[108] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[109] = {6'b000000, 5'd0, 5'd31, 5'd6, 11'd0}; //add
mem_instrucoes[110] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[111] = {6'b000001, 5'd1, 21'd13}; //addi
mem_instrucoes[112] = {6'b000001, 5'd6, 21'd9876}; //addi
mem_instrucoes[113] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[114] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[115] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[116] = {6'b000001, 5'd7, 21'd13}; //addi
mem_instrucoes[117] = {6'b100000, 5'd7, 5'd7, 16'd0}; //lw
mem_instrucoes[118] = {6'b011011, 5'd1, 5'd7, 16'd121}; //blt
